#threads: 16
#paths: 1

output attributes: 
name                              offset    size
================================================
position                               0      12
intensity                             12       2
return number                         14       1
number of returns                     15       1
classification                        16       1
scan angle rank                       17       1
user data                             18       1
point source id                       19       2
gps-time                              21       8
rgb                                   29       6
semantic                              35       2
instance                              37       2
visible                               39       1
confidence                            40       2
================================================
                                              42
================================================
cubicAABB: {
	"min": [-2990.514893, -3741.836182, 110.728000],
	"max": [4827.338107, 4076.016818, 7928.581000],
	"size": [7817.853000, 7817.853000, 7817.853000]
}
#points: 805'552'860
total file size: 30.8 GB
target directory: '/home/localadmin/lidarserv/data/kitti_sorted.las_Potree'

=======================================
=== COUNTING                           
=======================================
tStartTaskAssembly: 0.000282s

[1%, 1s], [COUNTING: 2%, duration: 1s, throughput: 18MPs][RAM: 2.4GB (highest 2.4GB), CPU: 48%]
[75%, 196s], [INDEXING: 26%, duration: 69s, throughput: 3MPs][RAM: 13.2GB (highest 14.6GB), CPU: 100%]
[76%, 197s], [INDEXING: 27%, duration: 70s, throughput: 3MPs][RAM: 13.1GB (highest 14.6GB), CPU: 100%]
[76%, 198s], [INDEXING: 27%, duration: 70s, throughput: 3MPs][RAM: 13.1GB (highest 14.6GB), CPU: 99%]
[76%, 199s], [INDEXING: 27%, duration: 72s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 100%]
[76%, 200s], [INDEXING: 27%, duration: 73s, throughput: 3MPs][RAM: 13.6GB (highest 14.6GB), CPU: 100%]
[76%, 201s], [INDEXING: 28%, duration: 75s, throughput: 3MPs][RAM: 13.9GB (highest 14.6GB), CPU: 100%]
[76%, 202s], [INDEXING: 28%, duration: 75s, throughput: 3MPs][RAM: 14.0GB (highest 14.6GB), CPU: 100%]
[76%, 203s], [INDEXING: 28%, duration: 77s, throughput: 3MPs][RAM: 14.4GB (highest 14.6GB), CPU: 100%]
[76%, 204s], [INDEXING: 28%, duration: 77s, throughput: 3MPs][RAM: 14.1GB (highest 14.6GB), CPU: 100%]
[76%, 205s], [INDEXING: 28%, duration: 77s, throughput: 3MPs][RAM: 14.2GB (highest 14.6GB), CPU: 100%]
[76%, 206s], [INDEXING: 28%, duration: 77s, throughput: 3MPs][RAM: 14.1GB (highest 14.6GB), CPU: 100%]
[76%, 207s], [INDEXING: 29%, duration: 80s, throughput: 3MPs][RAM: 14.1GB (highest 14.6GB), CPU: 100%]
[77%, 208s], [INDEXING: 30%, duration: 81s, throughput: 3MPs][RAM: 13.9GB (highest 14.6GB), CPU: 100%]
[77%, 209s], [INDEXING: 32%, duration: 83s, throughput: 3MPs][RAM: 13.6GB (highest 14.6GB), CPU: 99%]
[77%, 210s], [INDEXING: 32%, duration: 83s, throughput: 3MPs][RAM: 13.9GB (highest 14.6GB), CPU: 100%]
[77%, 211s], [INDEXING: 32%, duration: 84s, throughput: 3MPs][RAM: 13.7GB (highest 14.6GB), CPU: 100%]
[78%, 212s], [INDEXING: 34%, duration: 86s, throughput: 3MPs][RAM: 13.4GB (highest 14.6GB), CPU: 100%]
[78%, 213s], [INDEXING: 35%, duration: 87s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 100%]
[78%, 214s], [INDEXING: 35%, duration: 87s, throughput: 3MPs][RAM: 13.9GB (highest 14.6GB), CPU: 100%]
[79%, 215s], [INDEXING: 36%, duration: 88s, throughput: 3MPs][RAM: 13.1GB (highest 14.6GB), CPU: 100%]
[79%, 216s], [INDEXING: 38%, duration: 90s, throughput: 3MPs][RAM: 13.2GB (highest 14.6GB), CPU: 100%]
[79%, 217s], [INDEXING: 38%, duration: 90s, throughput: 3MPs][RAM: 13.2GB (highest 14.6GB), CPU: 100%]
[79%, 218s], [INDEXING: 38%, duration: 91s, throughput: 3MPs][RAM: 13.2GB (highest 14.6GB), CPU: 100%]
[79%, 219s], [INDEXING: 38%, duration: 92s, throughput: 3MPs][RAM: 13.1GB (highest 14.6GB), CPU: 100%]
[79%, 220s], [INDEXING: 38%, duration: 94s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 100%]
[79%, 221s], [INDEXING: 38%, duration: 94s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 100%]
[79%, 222s], [INDEXING: 38%, duration: 95s, throughput: 3MPs][RAM: 13.4GB (highest 14.6GB), CPU: 100%]
[79%, 223s], [INDEXING: 38%, duration: 95s, throughput: 3MPs][RAM: 13.5GB (highest 14.6GB), CPU: 100%]
[80%, 224s], [INDEXING: 40%, duration: 98s, throughput: 3MPs][RAM: 13.5GB (highest 14.6GB), CPU: 100%]
[80%, 225s], [INDEXING: 40%, duration: 98s, throughput: 3MPs][RAM: 13.7GB (highest 14.6GB), CPU: 100%]
[80%, 226s], [INDEXING: 40%, duration: 98s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 100%]
[81%, 227s], [INDEXING: 42%, duration: 100s, throughput: 3MPs][RAM: 13.7GB (highest 14.6GB), CPU: 100%]
[81%, 228s], [INDEXING: 43%, duration: 101s, throughput: 3MPs][RAM: 13.6GB (highest 14.6GB), CPU: 100%]
[81%, 229s], [INDEXING: 43%, duration: 101s, throughput: 3MPs][RAM: 13.7GB (highest 14.6GB), CPU: 99%]
[81%, 230s], [INDEXING: 44%, duration: 103s, throughput: 3MPs][RAM: 13.8GB (highest 14.6GB), CPU: 100%]
[82%, 231s], [INDEXING: 45%, duration: 104s, throughput: 3MPs][RAM: 14.4GB (highest 14.6GB), CPU: 100%]
[82%, 232s], [INDEXING: 45%, duration: 106s, throughput: 3MPs][RAM: 14.5GB (highest 14.8GB), CPU: 100%]
[82%, 233s], [INDEXING: 45%, duration: 107s, throughput: 3MPs][RAM: 14.3GB (highest 14.8GB), CPU: 100%]
[82%, 234s], [INDEXING: 45%, duration: 107s, throughput: 3MPs][RAM: 14.4GB (highest 14.8GB), CPU: 100%]
[82%, 235s], [INDEXING: 45%, duration: 107s, throughput: 3MPs][RAM: 14.6GB (highest 14.8GB), CPU: 99%]
[82%, 236s], [INDEXING: 45%, duration: 107s, throughput: 3MPs][RAM: 14.4GB (highest 14.8GB), CPU: 99%]
[82%, 237s], [INDEXING: 45%, duration: 107s, throughput: 3MPs][RAM: 14.4GB (highest 14.8GB), CPU: 100%]
[82%, 238s], [INDEXING: 46%, duration: 111s, throughput: 3MPs][RAM: 14.6GB (highest 14.8GB), CPU: 100%]
[82%, 239s], [INDEXING: 47%, duration: 113s, throughput: 3MPs][RAM: 14.3GB (highest 14.8GB), CPU: 100%]
[82%, 240s], [INDEXING: 47%, duration: 113s, throughput: 3MPs][RAM: 14.3GB (highest 14.8GB), CPU: 100%]
[82%, 241s], [INDEXING: 47%, duration: 114s, throughput: 3MPs][RAM: 14.0GB (highest 14.8GB), CPU: 100%]
[82%, 242s], [INDEXING: 47%, duration: 114s, throughput: 3MPs][RAM: 14.0GB (highest 14.8GB), CPU: 100%]
[82%, 243s], [INDEXING: 47%, duration: 114s, throughput: 3MPs][RAM: 14.0GB (highest 14.8GB), CPU: 100%]
[83%, 244s], [INDEXING: 48%, duration: 117s, throughput: 3MPs][RAM: 14.2GB (highest 14.8GB), CPU: 100%]
[83%, 245s], [INDEXING: 48%, duration: 119s, throughput: 3MPs][RAM: 14.4GB (highest 14.8GB), CPU: 100%]
[83%, 246s], [INDEXING: 49%, duration: 120s, throughput: 3MPs][RAM: 14.5GB (highest 14.8GB), CPU: 100%]
[83%, 247s], [INDEXING: 49%, duration: 120s, throughput: 3MPs][RAM: 14.9GB (highest 14.9GB), CPU: 100%]
[84%, 248s], [INDEXING: 52%, duration: 121s, throughput: 3MPs][RAM: 14.7GB (highest 15.0GB), CPU: 100%]
[84%, 249s], [INDEXING: 52%, duration: 122s, throughput: 3MPs][RAM: 14.5GB (highest 15.0GB), CPU: 100%]
[84%, 250s], [INDEXING: 53%, duration: 123s, throughput: 3MPs][RAM: 14.3GB (highest 15.0GB), CPU: 100%]
[84%, 251s], [INDEXING: 53%, duration: 123s, throughput: 3MPs][RAM: 14.2GB (highest 15.0GB), CPU: 100%]
[84%, 252s], [INDEXING: 53%, duration: 123s, throughput: 3MPs][RAM: 14.2GB (highest 15.0GB), CPU: 100%]
[84%, 253s], [INDEXING: 53%, duration: 123s, throughput: 3MPs][RAM: 14.2GB (highest 15.0GB), CPU: 100%]
[84%, 254s], [INDEXING: 53%, duration: 127s, throughput: 3MPs][RAM: 14.2GB (highest 15.0GB), CPU: 100%]
[85%, 255s], [INDEXING: 55%, duration: 129s, throughput: 3MPs][RAM: 14.6GB (highest 15.0GB), CPU: 100%]
[85%, 256s], [INDEXING: 55%, duration: 129s, throughput: 3MPs][RAM: 14.7GB (highest 15.0GB), CPU: 100%]
[85%, 257s], [INDEXING: 56%, duration: 130s, throughput: 3MPs][RAM: 14.6GB (highest 15.0GB), CPU: 100%]
[85%, 258s], [INDEXING: 56%, duration: 132s, throughput: 3MPs][RAM: 14.4GB (highest 15.0GB), CPU: 100%]
[85%, 259s], [INDEXING: 56%, duration: 132s, throughput: 3MPs][RAM: 14.4GB (highest 15.0GB), CPU: 99%]
[86%, 260s], [INDEXING: 59%, duration: 134s, throughput: 4MPs][RAM: 14.5GB (highest 15.0GB), CPU: 100%]
[86%, 261s], [INDEXING: 59%, duration: 134s, throughput: 4MPs][RAM: 14.9GB (highest 15.0GB), CPU: 100%]
[87%, 262s], [INDEXING: 60%, duration: 136s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 99%]
[87%, 263s], [INDEXING: 60%, duration: 136s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[87%, 264s], [INDEXING: 60%, duration: 136s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[87%, 265s], [INDEXING: 62%, duration: 139s, throughput: 4MPs][RAM: 14.2GB (highest 15.1GB), CPU: 100%]
[87%, 266s], [INDEXING: 62%, duration: 139s, throughput: 4MPs][RAM: 14.1GB (highest 15.1GB), CPU: 100%]
[87%, 267s], [INDEXING: 62%, duration: 139s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 99%]
[87%, 268s], [INDEXING: 62%, duration: 139s, throughput: 4MPs][RAM: 14.2GB (highest 15.1GB), CPU: 100%]
[88%, 269s], [INDEXING: 63%, duration: 143s, throughput: 4MPs][RAM: 14.2GB (highest 15.1GB), CPU: 100%]
[88%, 270s], [INDEXING: 63%, duration: 144s, throughput: 4MPs][RAM: 14.2GB (highest 15.1GB), CPU: 100%]
[88%, 271s], [INDEXING: 63%, duration: 144s, throughput: 4MPs][RAM: 14.2GB (highest 15.1GB), CPU: 99%]
[88%, 272s], [INDEXING: 64%, duration: 145s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[88%, 273s], [INDEXING: 65%, duration: 147s, throughput: 4MPs][RAM: 14.4GB (highest 15.1GB), CPU: 100%]
[88%, 274s], [INDEXING: 65%, duration: 147s, throughput: 4MPs][RAM: 14.7GB (highest 15.1GB), CPU: 100%]
[89%, 275s], [INDEXING: 66%, duration: 149s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[89%, 276s], [INDEXING: 66%, duration: 150s, throughput: 4MPs][RAM: 15.0GB (highest 15.1GB), CPU: 99%]
[89%, 277s], [INDEXING: 66%, duration: 150s, throughput: 4MPs][RAM: 14.8GB (highest 15.1GB), CPU: 100%]
[89%, 278s], [INDEXING: 66%, duration: 150s, throughput: 4MPs][RAM: 14.7GB (highest 15.1GB), CPU: 100%]
[89%, 279s], [INDEXING: 67%, duration: 152s, throughput: 4MPs][RAM: 14.7GB (highest 15.1GB), CPU: 100%]
[90%, 280s], [INDEXING: 69%, duration: 154s, throughput: 4MPs][RAM: 14.5GB (highest 15.1GB), CPU: 100%]
[90%, 281s], [INDEXING: 69%, duration: 154s, throughput: 4MPs][RAM: 14.5GB (highest 15.1GB), CPU: 100%]
[90%, 282s], [INDEXING: 69%, duration: 154s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[90%, 283s], [INDEXING: 70%, duration: 157s, throughput: 4MPs][RAM: 14.8GB (highest 15.1GB), CPU: 100%]
[90%, 284s], [INDEXING: 70%, duration: 157s, throughput: 4MPs][RAM: 15.1GB (highest 15.1GB), CPU: 100%]
[90%, 285s], [INDEXING: 70%, duration: 157s, throughput: 4MPs][RAM: 14.9GB (highest 15.1GB), CPU: 100%]
[90%, 286s], [INDEXING: 71%, duration: 159s, throughput: 4MPs][RAM: 14.9GB (highest 15.1GB), CPU: 100%]
[90%, 287s], [INDEXING: 71%, duration: 159s, throughput: 4MPs][RAM: 14.9GB (highest 15.1GB), CPU: 100%]
[90%, 288s], [INDEXING: 71%, duration: 161s, throughput: 4MPs][RAM: 14.8GB (highest 15.1GB), CPU: 100%]
[91%, 289s], [INDEXING: 73%, duration: 163s, throughput: 4MPs][RAM: 14.9GB (highest 15.2GB), CPU: 99%]
[91%, 290s], [INDEXING: 74%, duration: 164s, throughput: 4MPs][RAM: 14.8GB (highest 15.2GB), CPU: 100%]
[91%, 291s], [INDEXING: 74%, duration: 164s, throughput: 4MPs][RAM: 14.8GB (highest 15.2GB), CPU: 100%]
[92%, 292s], [INDEXING: 75%, duration: 166s, throughput: 4MPs][RAM: 14.8GB (highest 15.2GB), CPU: 100%]
[92%, 293s], [INDEXING: 75%, duration: 166s, throughput: 4MPs][RAM: 14.8GB (highest 15.2GB), CPU: 100%]
[92%, 294s], [INDEXING: 76%, duration: 168s, throughput: 4MPs][RAM: 15.2GB (highest 15.2GB), CPU: 100%]
[92%, 295s], [INDEXING: 76%, duration: 168s, throughput: 4MPs][RAM: 15.0GB (highest 15.3GB), CPU: 100%]
[92%, 296s], [INDEXING: 77%, duration: 170s, throughput: 4MPs][RAM: 15.0GB (highest 15.3GB), CPU: 100%]
[92%, 297s], [INDEXING: 77%, duration: 171s, throughput: 4MPs][RAM: 15.3GB (highest 15.3GB), CPU: 100%]
[92%, 298s], [INDEXING: 77%, duration: 171s, throughput: 4MPs][RAM: 15.0GB (highest 15.3GB), CPU: 100%]
[93%, 299s], [INDEXING: 79%, duration: 172s, throughput: 4MPs][RAM: 15.4GB (highest 15.4GB), CPU: 100%]
[93%, 300s], [INDEXING: 79%, duration: 172s, throughput: 4MPs][RAM: 15.2GB (highest 15.4GB), CPU: 100%]
[93%, 301s], [INDEXING: 79%, duration: 172s, throughput: 4MPs][RAM: 15.2GB (highest 15.4GB), CPU: 99%]
[93%, 302s], [INDEXING: 79%, duration: 176s, throughput: 4MPs][RAM: 15.3GB (highest 15.4GB), CPU: 99%]
[93%, 303s], [INDEXING: 79%, duration: 177s, throughput: 4MPs][RAM: 15.6GB (highest 15.6GB), CPU: 100%]
[93%, 304s], [INDEXING: 79%, duration: 177s, throughput: 4MPs][RAM: 15.4GB (highest 15.7GB), CPU: 100%]
[93%, 305s], [INDEXING: 80%, duration: 179s, throughput: 4MPs][RAM: 15.6GB (highest 15.7GB), CPU: 100%]
[93%, 306s], [INDEXING: 80%, duration: 179s, throughput: 4MPs][RAM: 15.7GB (highest 16.0GB), CPU: 100%]
[93%, 307s], [INDEXING: 80%, duration: 179s, throughput: 4MPs][RAM: 15.5GB (highest 16.0GB), CPU: 100%]
[93%, 308s], [INDEXING: 80%, duration: 179s, throughput: 4MPs][RAM: 15.5GB (highest 16.0GB), CPU: 100%]
[93%, 309s], [INDEXING: 80%, duration: 179s, throughput: 4MPs][RAM: 15.5GB (highest 16.0GB), CPU: 100%]
[94%, 310s], [INDEXING: 82%, duration: 183s, throughput: 4MPs][RAM: 15.4GB (highest 16.0GB), CPU: 100%]
[94%, 311s], [INDEXING: 82%, duration: 183s, throughput: 4MPs][RAM: 16.0GB (highest 16.0GB), CPU: 100%]
[94%, 312s], [INDEXING: 82%, duration: 183s, throughput: 4MPs][RAM: 15.5GB (highest 16.0GB), CPU: 100%]
[95%, 313s], [INDEXING: 84%, duration: 187s, throughput: 4MPs][RAM: 15.6GB (highest 16.0GB), CPU: 100%]
[95%, 314s], [INDEXING: 85%, duration: 188s, throughput: 4MPs][RAM: 15.4GB (highest 16.0GB), CPU: 99%]
[95%, 315s], [INDEXING: 85%, duration: 188s, throughput: 4MPs][RAM: 15.4GB (highest 16.0GB), CPU: 100%]
[95%, 316s], [INDEXING: 85%, duration: 188s, throughput: 4MPs][RAM: 15.5GB (highest 16.0GB), CPU: 100%]
[95%, 317s], [INDEXING: 86%, duration: 190s, throughput: 4MPs][RAM: 15.3GB (highest 16.0GB), CPU: 100%]
[96%, 318s], [INDEXING: 88%, duration: 192s, throughput: 4MPs][RAM: 15.0GB (highest 16.0GB), CPU: 100%]
[96%, 319s], [INDEXING: 88%, duration: 192s, throughput: 4MPs][RAM: 14.8GB (highest 16.0GB), CPU: 100%]
[97%, 320s], [INDEXING: 90%, duration: 194s, throughput: 4MPs][RAM: 14.1GB (highest 16.0GB), CPU: 99%]
[97%, 321s], [INDEXING: 90%, duration: 194s, throughput: 4MPs][RAM: 14.1GB (highest 16.0GB), CPU: 97%]
[97%, 322s], [INDEXING: 91%, duration: 196s, throughput: 4MPs][RAM: 13.9GB (highest 16.0GB), CPU: 96%]
[97%, 323s], [INDEXING: 91%, duration: 196s, throughput: 4MPs][RAM: 13.9GB (highest 16.0GB), CPU: 95%]
[97%, 324s], [INDEXING: 91%, duration: 196s, throughput: 4MPs][RAM: 13.9GB (highest 16.0GB), CPU: 95%]
[97%, 325s], [INDEXING: 91%, duration: 199s, throughput: 4MPs][RAM: 13.7GB (highest 16.0GB), CPU: 93%]
[97%, 326s], [INDEXING: 91%, duration: 199s, throughput: 4MPs][RAM: 13.3GB (highest 16.0GB), CPU: 83%]
[98%, 327s], [INDEXING: 93%, duration: 201s, throughput: 4MPs][RAM: 13.1GB (highest 16.0GB), CPU: 81%]
[98%, 328s], [INDEXING: 94%, duration: 202s, throughput: 4MPs][RAM: 12.7GB (highest 16.0GB), CPU: 72%]
[98%, 329s], [INDEXING: 94%, duration: 202s, throughput: 4MPs][RAM: 12.7GB (highest 16.0GB), CPU: 63%]
[98%, 330s], [INDEXING: 95%, duration: 203s, throughput: 4MPs][RAM: 12.3GB (highest 16.0GB), CPU: 57%]
[99%, 331s], [INDEXING: 96%, duration: 205s, throughput: 4MPs][RAM: 11.8GB (highest 16.0GB), CPU: 40%]
[99%, 332s], [INDEXING: 96%, duration: 205s, throughput: 4MPs][RAM: 11.2GB (highest 16.0GB), CPU: 25%]
[99%, 333s], [INDEXING: 96%, duration: 205s, throughput: 4MPs][RAM: 11.2GB (highest 16.0GB), CPU: 26%]
[99%, 334s], [INDEXING: 98%, duration: 208s, throughput: 4MPs][RAM: 10.9GB (highest 16.0GB), CPU: 24%]
[99%, 335s], [INDEXING: 98%, duration: 208s, throughput: 4MPs][RAM: 10.6GB (highest 16.0GB), CPU: 12%]
[99%, 336s], [INDEXING: 98%, duration: 208s, throughput: 4MPs][RAM: 10.6GB (highest 16.0GB), CPU: 8%]
[100%, 337s], [INDEXING: 100%, duration: 211s, throughput: 4MPs][RAM: 10.3GB (highest 16.0GB), CPU: 8%]
[100%, 338s], [INDEXING: 100%, duration: 211s, throughput: 4MPs][RAM: 10.3GB (highest 16.0GB), CPU: 9%]
[100%, 339s], [INDEXING: 100%, duration: 211s, throughput: 4MPs][RAM: 10.3GB (highest 16.0GB), CPU: 9%]
sampling: 213.480047s
flushing: 213.493140s
metadata & hierarchy: 214.009276s
deleting temporary files
[100%, 340s], [INDEXING: 100%, duration: 211s, throughput: 4MPs][RAM: 8.3GB (highest 16.0GB), CPU: 7%]

=======================================
=== STATS                              
=======================================
#points:               805'552'860
#input files:          1
sampling method:       poisson
chunk method:          LASZIP
input file size:       30.8GB
duration:              341.500s
throughput (MB/s)      92MB
throughput (points/s)  2.4M
output location:       /home/localadmin/lidarserv/data/kitti_sorted.las_Potree
duration(chunking-count): 	28.628
duration(chunking-distribute): 	97.604
duration(chunking-total): 	126.273
duration(indexing): 	214.014
6425956	../../../data/kitti_sorted.las_Potree
