#threads: 16
#paths: 1

output attributes: 
name                              offset    size
================================================
position                               0      12
intensity                             12       2
return number                         14       1
number of returns                     15       1
classification                        16       1
scan angle rank                       17       1
user data                             18       1
point source id                       19       2
gps-time                              21       8
rgb                                   29       6
semantic                              35       2
instance                              37       2
visible                               39       1
confidence                            40       2
================================================
                                              42
================================================
cubicAABB: {
	"min": [-2990.514893, -3741.836182, 110.728000],
	"max": [4827.338107, 4076.016818, 7928.581000],
	"size": [7817.853000, 7817.853000, 7817.853000]
}
#points: 805'552'860
total file size: 30.8 GB
target directory: '/home/localadmin/lidarserv/data/kitti_sorted.las_converted'

=======================================
=== COUNTING                           
=======================================
tStartTaskAssembly: 0.000300s

[1%, 1s], [COUNTING: 2%, duration: 1s, throughput: 17MPs][RAM: 2.4GB (highest 2.4GB), CPU: 48%]
[75%, 196s], [INDEXING: 26%, duration: 71s, throughput: 3MPs][RAM: 13.2GB (highest 14.9GB), CPU: 100%]
[76%, 197s], [INDEXING: 27%, duration: 73s, throughput: 3MPs][RAM: 13.4GB (highest 14.9GB), CPU: 99%]
[76%, 198s], [INDEXING: 27%, duration: 73s, throughput: 3MPs][RAM: 13.4GB (highest 14.9GB), CPU: 100%]
[76%, 199s], [INDEXING: 28%, duration: 75s, throughput: 3MPs][RAM: 13.4GB (highest 14.9GB), CPU: 100%]
[76%, 200s], [INDEXING: 28%, duration: 75s, throughput: 3MPs][RAM: 13.9GB (highest 14.9GB), CPU: 100%]
[76%, 201s], [INDEXING: 28%, duration: 75s, throughput: 3MPs][RAM: 13.7GB (highest 14.9GB), CPU: 100%]
[76%, 202s], [INDEXING: 29%, duration: 78s, throughput: 3MPs][RAM: 14.1GB (highest 14.9GB), CPU: 99%]
[76%, 203s], [INDEXING: 29%, duration: 79s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 100%]
[76%, 204s], [INDEXING: 29%, duration: 79s, throughput: 3MPs][RAM: 14.1GB (highest 14.9GB), CPU: 100%]
[77%, 205s], [INDEXING: 31%, duration: 81s, throughput: 3MPs][RAM: 13.8GB (highest 14.9GB), CPU: 100%]
[77%, 206s], [INDEXING: 31%, duration: 81s, throughput: 3MPs][RAM: 13.9GB (highest 14.9GB), CPU: 100%]
[77%, 207s], [INDEXING: 32%, duration: 83s, throughput: 3MPs][RAM: 13.4GB (highest 14.9GB), CPU: 100%]
[77%, 208s], [INDEXING: 32%, duration: 83s, throughput: 3MPs][RAM: 13.6GB (highest 14.9GB), CPU: 100%]
[78%, 209s], [INDEXING: 35%, duration: 85s, throughput: 3MPs][RAM: 13.2GB (highest 14.9GB), CPU: 100%]
[79%, 210s], [INDEXING: 36%, duration: 86s, throughput: 3MPs][RAM: 13.3GB (highest 14.9GB), CPU: 100%]
[79%, 211s], [INDEXING: 36%, duration: 86s, throughput: 3MPs][RAM: 13.1GB (highest 14.9GB), CPU: 100%]
[79%, 212s], [INDEXING: 37%, duration: 88s, throughput: 3MPs][RAM: 13.3GB (highest 14.9GB), CPU: 100%]
[80%, 213s], [INDEXING: 39%, duration: 90s, throughput: 4MPs][RAM: 13.2GB (highest 14.9GB), CPU: 99%]
[80%, 214s], [INDEXING: 39%, duration: 90s, throughput: 4MPs][RAM: 12.9GB (highest 14.9GB), CPU: 99%]
[80%, 215s], [INDEXING: 39%, duration: 90s, throughput: 4MPs][RAM: 12.9GB (highest 14.9GB), CPU: 100%]
[80%, 216s], [INDEXING: 39%, duration: 90s, throughput: 4MPs][RAM: 13.0GB (highest 14.9GB), CPU: 100%]
[80%, 217s], [INDEXING: 40%, duration: 93s, throughput: 3MPs][RAM: 13.3GB (highest 14.9GB), CPU: 100%]
[80%, 218s], [INDEXING: 40%, duration: 93s, throughput: 3MPs][RAM: 13.2GB (highest 14.9GB), CPU: 100%]
[80%, 219s], [INDEXING: 40%, duration: 93s, throughput: 3MPs][RAM: 13.2GB (highest 14.9GB), CPU: 100%]
[80%, 220s], [INDEXING: 40%, duration: 93s, throughput: 3MPs][RAM: 13.2GB (highest 14.9GB), CPU: 99%]
[80%, 221s], [INDEXING: 41%, duration: 97s, throughput: 3MPs][RAM: 13.1GB (highest 14.9GB), CPU: 100%]
[80%, 222s], [INDEXING: 41%, duration: 97s, throughput: 3MPs][RAM: 13.3GB (highest 14.9GB), CPU: 100%]
[81%, 223s], [INDEXING: 42%, duration: 99s, throughput: 3MPs][RAM: 13.3GB (highest 14.9GB), CPU: 100%]
[81%, 224s], [INDEXING: 42%, duration: 100s, throughput: 3MPs][RAM: 13.5GB (highest 14.9GB), CPU: 100%]
[81%, 225s], [INDEXING: 44%, duration: 101s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 99%]
[81%, 226s], [INDEXING: 44%, duration: 101s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 99%]
[81%, 227s], [INDEXING: 44%, duration: 103s, throughput: 3MPs][RAM: 14.7GB (highest 14.9GB), CPU: 100%]
[81%, 228s], [INDEXING: 44%, duration: 103s, throughput: 3MPs][RAM: 14.2GB (highest 14.9GB), CPU: 99%]
[81%, 229s], [INDEXING: 44%, duration: 103s, throughput: 3MPs][RAM: 14.2GB (highest 14.9GB), CPU: 100%]
[82%, 230s], [INDEXING: 45%, duration: 106s, throughput: 3MPs][RAM: 14.2GB (highest 14.9GB), CPU: 100%]
[82%, 231s], [INDEXING: 45%, duration: 107s, throughput: 3MPs][RAM: 14.3GB (highest 14.9GB), CPU: 100%]
[82%, 232s], [INDEXING: 45%, duration: 107s, throughput: 3MPs][RAM: 14.4GB (highest 14.9GB), CPU: 100%]
[82%, 233s], [INDEXING: 46%, duration: 109s, throughput: 3MPs][RAM: 14.4GB (highest 14.9GB), CPU: 100%]
[82%, 234s], [INDEXING: 46%, duration: 110s, throughput: 3MPs][RAM: 14.5GB (highest 14.9GB), CPU: 100%]
[82%, 235s], [INDEXING: 46%, duration: 112s, throughput: 3MPs][RAM: 14.4GB (highest 14.9GB), CPU: 100%]
[82%, 236s], [INDEXING: 46%, duration: 112s, throughput: 3MPs][RAM: 14.2GB (highest 14.9GB), CPU: 100%]
[82%, 237s], [INDEXING: 46%, duration: 112s, throughput: 3MPs][RAM: 14.1GB (highest 14.9GB), CPU: 100%]
[83%, 238s], [INDEXING: 48%, duration: 114s, throughput: 3MPs][RAM: 14.1GB (highest 14.9GB), CPU: 100%]
[83%, 239s], [INDEXING: 48%, duration: 114s, throughput: 3MPs][RAM: 14.1GB (highest 14.9GB), CPU: 100%]
[83%, 240s], [INDEXING: 49%, duration: 116s, throughput: 3MPs][RAM: 14.1GB (highest 14.9GB), CPU: 100%]
[83%, 241s], [INDEXING: 49%, duration: 117s, throughput: 3MPs][RAM: 14.3GB (highest 14.9GB), CPU: 100%]
[83%, 242s], [INDEXING: 49%, duration: 117s, throughput: 3MPs][RAM: 14.9GB (highest 14.9GB), CPU: 100%]
[84%, 243s], [INDEXING: 51%, duration: 119s, throughput: 3MPs][RAM: 14.4GB (highest 15.1GB), CPU: 100%]
[84%, 244s], [INDEXING: 51%, duration: 119s, throughput: 3MPs][RAM: 14.4GB (highest 15.1GB), CPU: 100%]
[84%, 245s], [INDEXING: 51%, duration: 119s, throughput: 3MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[84%, 246s], [INDEXING: 52%, duration: 122s, throughput: 3MPs][RAM: 14.4GB (highest 15.1GB), CPU: 100%]
[84%, 247s], [INDEXING: 52%, duration: 122s, throughput: 3MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[84%, 248s], [INDEXING: 52%, duration: 122s, throughput: 3MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[84%, 249s], [INDEXING: 52%, duration: 126s, throughput: 3MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[84%, 250s], [INDEXING: 52%, duration: 126s, throughput: 3MPs][RAM: 14.1GB (highest 15.1GB), CPU: 100%]
[85%, 251s], [INDEXING: 55%, duration: 127s, throughput: 3MPs][RAM: 14.0GB (highest 15.1GB), CPU: 100%]
[85%, 252s], [INDEXING: 55%, duration: 127s, throughput: 3MPs][RAM: 14.2GB (highest 15.1GB), CPU: 100%]
[85%, 253s], [INDEXING: 55%, duration: 127s, throughput: 3MPs][RAM: 14.1GB (highest 15.1GB), CPU: 99%]
[85%, 254s], [INDEXING: 55%, duration: 127s, throughput: 3MPs][RAM: 14.1GB (highest 15.1GB), CPU: 100%]
[85%, 255s], [INDEXING: 55%, duration: 131s, throughput: 3MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[85%, 256s], [INDEXING: 56%, duration: 132s, throughput: 3MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[85%, 257s], [INDEXING: 56%, duration: 132s, throughput: 3MPs][RAM: 14.7GB (highest 15.1GB), CPU: 100%]
[86%, 258s], [INDEXING: 59%, duration: 134s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 99%]
[87%, 259s], [INDEXING: 60%, duration: 135s, throughput: 4MPs][RAM: 14.4GB (highest 15.1GB), CPU: 99%]
[87%, 260s], [INDEXING: 61%, duration: 136s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[87%, 261s], [INDEXING: 61%, duration: 136s, throughput: 4MPs][RAM: 14.0GB (highest 15.1GB), CPU: 100%]
[87%, 262s], [INDEXING: 61%, duration: 136s, throughput: 4MPs][RAM: 14.0GB (highest 15.1GB), CPU: 100%]
[88%, 263s], [INDEXING: 63%, duration: 140s, throughput: 4MPs][RAM: 14.0GB (highest 15.1GB), CPU: 100%]
[88%, 264s], [INDEXING: 63%, duration: 140s, throughput: 4MPs][RAM: 13.9GB (highest 15.1GB), CPU: 100%]
[88%, 265s], [INDEXING: 63%, duration: 140s, throughput: 4MPs][RAM: 13.9GB (highest 15.1GB), CPU: 100%]
[88%, 266s], [INDEXING: 63%, duration: 142s, throughput: 4MPs][RAM: 13.9GB (highest 15.1GB), CPU: 100%]
[88%, 267s], [INDEXING: 64%, duration: 144s, throughput: 4MPs][RAM: 14.0GB (highest 15.1GB), CPU: 100%]
[88%, 268s], [INDEXING: 64%, duration: 144s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[88%, 269s], [INDEXING: 64%, duration: 145s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[88%, 270s], [INDEXING: 64%, duration: 145s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[89%, 271s], [INDEXING: 66%, duration: 147s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[89%, 272s], [INDEXING: 66%, duration: 148s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[89%, 273s], [INDEXING: 67%, duration: 150s, throughput: 4MPs][RAM: 14.7GB (highest 15.1GB), CPU: 100%]
[89%, 274s], [INDEXING: 67%, duration: 150s, throughput: 4MPs][RAM: 14.5GB (highest 15.1GB), CPU: 100%]
[89%, 275s], [INDEXING: 67%, duration: 151s, throughput: 4MPs][RAM: 14.5GB (highest 15.1GB), CPU: 100%]
[89%, 276s], [INDEXING: 68%, duration: 152s, throughput: 4MPs][RAM: 14.4GB (highest 15.1GB), CPU: 100%]
[89%, 277s], [INDEXING: 68%, duration: 152s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[89%, 278s], [INDEXING: 68%, duration: 152s, throughput: 4MPs][RAM: 14.3GB (highest 15.1GB), CPU: 100%]
[90%, 279s], [INDEXING: 69%, duration: 155s, throughput: 4MPs][RAM: 14.5GB (highest 15.1GB), CPU: 99%]
[90%, 280s], [INDEXING: 70%, duration: 157s, throughput: 4MPs][RAM: 14.8GB (highest 15.1GB), CPU: 100%]
[90%, 281s], [INDEXING: 70%, duration: 157s, throughput: 4MPs][RAM: 14.7GB (highest 15.1GB), CPU: 100%]
[90%, 282s], [INDEXING: 71%, duration: 158s, throughput: 4MPs][RAM: 14.9GB (highest 15.1GB), CPU: 100%]
[90%, 283s], [INDEXING: 71%, duration: 158s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[90%, 284s], [INDEXING: 71%, duration: 160s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[90%, 285s], [INDEXING: 71%, duration: 160s, throughput: 4MPs][RAM: 14.8GB (highest 15.1GB), CPU: 100%]
[91%, 286s], [INDEXING: 73%, duration: 162s, throughput: 4MPs][RAM: 14.5GB (highest 15.1GB), CPU: 99%]
[91%, 287s], [INDEXING: 73%, duration: 162s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 99%]
[91%, 288s], [INDEXING: 73%, duration: 162s, throughput: 4MPs][RAM: 14.6GB (highest 15.1GB), CPU: 100%]
[91%, 289s], [INDEXING: 74%, duration: 165s, throughput: 4MPs][RAM: 14.5GB (highest 15.1GB), CPU: 100%]
[92%, 290s], [INDEXING: 75%, duration: 166s, throughput: 4MPs][RAM: 14.7GB (highest 15.1GB), CPU: 100%]
[92%, 291s], [INDEXING: 76%, duration: 167s, throughput: 4MPs][RAM: 14.7GB (highest 15.1GB), CPU: 99%]
[93%, 292s], [INDEXING: 78%, duration: 169s, throughput: 4MPs][RAM: 14.7GB (highest 15.1GB), CPU: 100%]
[93%, 293s], [INDEXING: 78%, duration: 169s, throughput: 4MPs][RAM: 15.1GB (highest 15.1GB), CPU: 99%]
[93%, 294s], [INDEXING: 78%, duration: 169s, throughput: 4MPs][RAM: 14.9GB (highest 15.6GB), CPU: 100%]
[93%, 295s], [INDEXING: 79%, duration: 171s, throughput: 4MPs][RAM: 14.8GB (highest 15.6GB), CPU: 99%]
[93%, 296s], [INDEXING: 79%, duration: 171s, throughput: 4MPs][RAM: 15.1GB (highest 15.6GB), CPU: 100%]
[93%, 297s], [INDEXING: 79%, duration: 174s, throughput: 4MPs][RAM: 14.8GB (highest 15.6GB), CPU: 100%]
[93%, 298s], [INDEXING: 79%, duration: 174s, throughput: 4MPs][RAM: 14.8GB (highest 15.6GB), CPU: 100%]
[93%, 299s], [INDEXING: 79%, duration: 174s, throughput: 4MPs][RAM: 14.8GB (highest 15.6GB), CPU: 100%]
[93%, 300s], [INDEXING: 80%, duration: 176s, throughput: 4MPs][RAM: 15.2GB (highest 15.6GB), CPU: 100%]
[93%, 301s], [INDEXING: 80%, duration: 177s, throughput: 4MPs][RAM: 14.9GB (highest 15.6GB), CPU: 100%]
[93%, 302s], [INDEXING: 80%, duration: 177s, throughput: 4MPs][RAM: 14.9GB (highest 15.6GB), CPU: 100%]
[93%, 303s], [INDEXING: 80%, duration: 179s, throughput: 4MPs][RAM: 15.2GB (highest 15.6GB), CPU: 100%]
[93%, 304s], [INDEXING: 80%, duration: 179s, throughput: 4MPs][RAM: 15.5GB (highest 15.7GB), CPU: 100%]
[94%, 305s], [INDEXING: 81%, duration: 181s, throughput: 4MPs][RAM: 15.1GB (highest 15.7GB), CPU: 100%]
[94%, 306s], [INDEXING: 82%, duration: 182s, throughput: 4MPs][RAM: 14.9GB (highest 15.7GB), CPU: 100%]
[94%, 307s], [INDEXING: 82%, duration: 182s, throughput: 4MPs][RAM: 14.9GB (highest 15.7GB), CPU: 100%]
[95%, 308s], [INDEXING: 84%, duration: 184s, throughput: 4MPs][RAM: 15.0GB (highest 15.7GB), CPU: 100%]
[95%, 309s], [INDEXING: 84%, duration: 185s, throughput: 4MPs][RAM: 15.3GB (highest 15.7GB), CPU: 100%]
[95%, 310s], [INDEXING: 84%, duration: 185s, throughput: 4MPs][RAM: 15.0GB (highest 15.7GB), CPU: 100%]
[95%, 311s], [INDEXING: 84%, duration: 185s, throughput: 4MPs][RAM: 15.0GB (highest 15.7GB), CPU: 100%]
[95%, 312s], [INDEXING: 86%, duration: 188s, throughput: 4MPs][RAM: 15.2GB (highest 15.7GB), CPU: 100%]
[95%, 313s], [INDEXING: 86%, duration: 188s, throughput: 4MPs][RAM: 15.1GB (highest 15.7GB), CPU: 100%]
[96%, 314s], [INDEXING: 87%, duration: 190s, throughput: 4MPs][RAM: 15.1GB (highest 15.7GB), CPU: 100%]
[96%, 315s], [INDEXING: 87%, duration: 190s, throughput: 4MPs][RAM: 15.1GB (highest 15.7GB), CPU: 100%]
[96%, 316s], [INDEXING: 87%, duration: 190s, throughput: 4MPs][RAM: 15.1GB (highest 15.7GB), CPU: 100%]
[96%, 317s], [INDEXING: 87%, duration: 193s, throughput: 4MPs][RAM: 14.3GB (highest 15.7GB), CPU: 100%]
[97%, 318s], [INDEXING: 91%, duration: 194s, throughput: 4MPs][RAM: 13.8GB (highest 15.7GB), CPU: 97%]
[97%, 319s], [INDEXING: 91%, duration: 194s, throughput: 4MPs][RAM: 13.8GB (highest 15.7GB), CPU: 95%]
[97%, 320s], [INDEXING: 91%, duration: 194s, throughput: 4MPs][RAM: 13.8GB (highest 15.7GB), CPU: 95%]
[97%, 321s], [INDEXING: 91%, duration: 194s, throughput: 4MPs][RAM: 13.8GB (highest 15.7GB), CPU: 95%]
[97%, 322s], [INDEXING: 91%, duration: 198s, throughput: 4MPs][RAM: 13.6GB (highest 15.7GB), CPU: 94%]
[97%, 323s], [INDEXING: 91%, duration: 198s, throughput: 4MPs][RAM: 13.5GB (highest 15.7GB), CPU: 88%]
[97%, 324s], [INDEXING: 92%, duration: 200s, throughput: 4MPs][RAM: 13.2GB (highest 15.7GB), CPU: 84%]
[97%, 325s], [INDEXING: 92%, duration: 200s, throughput: 4MPs][RAM: 13.0GB (highest 15.7GB), CPU: 72%]
[98%, 326s], [INDEXING: 94%, duration: 202s, throughput: 4MPs][RAM: 12.6GB (highest 15.7GB), CPU: 71%]
[98%, 327s], [INDEXING: 95%, duration: 204s, throughput: 4MPs][RAM: 12.4GB (highest 15.7GB), CPU: 64%]
[98%, 328s], [INDEXING: 95%, duration: 204s, throughput: 4MPs][RAM: 11.8GB (highest 15.7GB), CPU: 46%]
[98%, 329s], [INDEXING: 95%, duration: 204s, throughput: 4MPs][RAM: 11.8GB (highest 15.7GB), CPU: 33%]
[99%, 330s], [INDEXING: 98%, duration: 206s, throughput: 4MPs][RAM: 11.4GB (highest 15.7GB), CPU: 27%]
[99%, 331s], [INDEXING: 98%, duration: 206s, throughput: 4MPs][RAM: 11.4GB (highest 15.7GB), CPU: 25%]
[99%, 332s], [INDEXING: 98%, duration: 208s, throughput: 4MPs][RAM: 11.0GB (highest 15.7GB), CPU: 22%]
[99%, 333s], [INDEXING: 98%, duration: 208s, throughput: 4MPs][RAM: 10.7GB (highest 15.7GB), CPU: 11%]
[99%, 334s], [INDEXING: 98%, duration: 208s, throughput: 4MPs][RAM: 10.7GB (highest 15.7GB), CPU: 8%]
[100%, 335s], [INDEXING: 100%, duration: 211s, throughput: 4MPs][RAM: 10.3GB (highest 15.7GB), CPU: 8%]
[100%, 336s], [INDEXING: 100%, duration: 211s, throughput: 4MPs][RAM: 10.3GB (highest 15.7GB), CPU: 9%]
sampling: 213.702719s
flushing: 213.710168s
[100%, 337s], [INDEXING: 100%, duration: 211s, throughput: 4MPs][RAM: 10.2GB (highest 15.7GB), CPU: 9%]
metadata & hierarchy: 214.196025s
deleting temporary files

=======================================
=== STATS                              
=======================================
#points:               805'552'860
#input files:          1
sampling method:       poisson
chunk method:          LASZIP
input file size:       30.8GB
duration:              338.305s
throughput (MB/s)      93MB
throughput (points/s)  2.4M
output location:       /home/localadmin/lidarserv/data/kitti_sorted.las_converted
duration(chunking-count): 	29.980
duration(chunking-distribute): 	93.513
duration(chunking-total): 	123.535
duration(indexing): 	214.198
